,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93
date,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020
Atl1_20,NA,NA,NA,NA,NA,NA,NA,NA,12,22,6,44,115,77,113,39,151,179,145,60,50,20,51,1,30,33,40,19,30,49,9,8,9,45,13,11,25,15,0,3,4,3,4,7,6,1,8,1,2,0,1,1,1,10,2,5,2,0,0,0,7,0,2,0,1,5,0,1,1,1,0,0,0,6,0,0,0,52,0,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atl1_21,3,0,1,38,6,2,1,4,6,166,1,8,0,13,184,168,160,71,12,34,102,44,184,20,58,52,1,44,39,56,12,0,7,26,29,31,28,0,0,2,3,7,0,10,11,7,1,2,0,3,4,4,0,7,4,1,3,3,1,0,12,0,0,7,0,0,1,4,2,0,7,1,1,0,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atl1_22,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,17,0,0,0,1,0,0,0,1,0,3,0,74,3,128,28,13,459,3,4,13,8,1,10,1,5,17,6,4,27,77,1,6,0,3,0,1,0,2,0,0,0,0,0,0,21,0,0,2,0,30,43,14,6,9,4,15,2,1,0,0,0,7,12,1,0,2,1,1,2,5,1,2,0,2,NA,NA,NA,NA,NA,NA,NA
Atl3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,232,125,300,77,160,56,238,180,136,62,112,125,571,62,139,265,76,51,38,37,42,50,50,28,19,47,26,32,15,34,11,48,84,9,34,10,3,44,0,1,5,63,0,1,22,1,27,4,8,5,4,0,0,3,6,0,1,2,1,0,0,1,1,2,2,0,2,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atl3_21,NA,11,10,68,54,37,166,16,24,34,110,83,31,117,93,154,91,73,39,131,388,372,215,306,103,373,37,146,197,132,92,26,89,130,165,62,99,29,3,31,85,56,89,13,41,15,15,27,33,45,64,5,19,32,12,23,119,145,8,21,112,67,10,53,37,4,72,83,2,4,14,3,5,79,18,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atl3_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,1,0,0,0,0,0,29,5,3,4,2,11,1,1,6,4,3,2,8,35,25,18,18,30,133,43,36,40,45,5,16,2,0,0,0,0,0,0,0,0,5,1,0,0,0,0,68,23,0,11,98,77,15,50,44,0,22,17,2,6,15,2,54,4,0,13,1,1,29,3,3,NA,NA,NA,NA,NA,NA,NA
DL1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DL1_21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2,2,17,12,26,0,19,34,52,27,47,44,41,5,3,32,32,25,0,14,23,53,7,3,3,5,7,6,29,17,41,10,11,57,16,1,13,8,5,19,3,1,13,35,23,27,13,7,24,20,27,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DL1_22,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
DL2_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DL2_21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,16,169,464,41,66,79,7,0,219,480,82,46,71,57,43,206,89,11,20,35,7,37,15,30,3,0,46,82,12,1,21,51,83,83,16,11,46,46,5,0,1,15,4,3,27,0,1,0,2,0,3,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DL2_22,101,22,40,3,1,0,1,0,3,3,0,0,0,0,2,16,10,2,0,5,2,5,6,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,7,30,3,4,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DryFork2_20,NA,NA,NA,NA,NA,NA,NA,33,68,4,0,0,4,21,7,3,5,20,46,19,186,176,204,5,28,0,45,187,17,76,14,67,94,102,161,150,80,100,3,65,33,61,3,5,33,2,9,7,2,5,8,191,19,3,1,1,7,0,0,0,0,3,1,0,0,5,8,2,0,7,14,13,9,6,3,15,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DryFork2_21,1,3,1,29,1,0,17,0,1,0,44,0,5,45,0,8,12,0,5,5,29,46,120,51,230,153,18,23,89,128,82,12,2,53,29,21,3,0,1,37,21,8,27,8,15,58,31,1,0,52,18,6,2,2,41,4,2,6,13,0,10,0,0,0,2,0,1,9,1,2,9,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DryFork2_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,63,0,0,0,0,0,0,0,1,1,0,39,65,36,10,10,50,23,11,23,14,56,15,63,74,95,54,18,13,0,10,1,5,0,0,0,1,0,0,0,4,0,7,22,5,1,0,3,39,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,36,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fire1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,0,0,2,3,3,1,5,1,2,4,17,18,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fire1_21,1,10,155,179,110,3,44,35,3,38,14,14,12,76,19,41,39,8,0,102,20,28,6,9,8,23,25,52,25,19,12,46,55,7,28,34,7,10,49,20,7,15,4,18,5,1,20,24,15,27,73,6,29,19,62,24,72,11,2,19,38,9,27,6,40,19,27,11,6,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fire1_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fire3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fire3_21,9,46,3,25,5,0,32,2,6,14,2,26,5,54,26,40,28,118,45,18,115,90,4,25,18,6,8,4,64,46,34,28,1,3,25,25,1,3,9,5,7,0,6,48,24,47,2,1,11,2,2,51,0,6,4,27,2,4,12,25,8,25,6,9,17,0,25,68,4,32,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fire3_22,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,1,5,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,9,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
Gab1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,7,1,0,2,16,11,17,2,23,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,7,1,4,5,2,2,2,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gab1_21,121,280,129,113,136,85,167,16,113,109,45,70,18,69,104,174,172,44,335,68,87,236,166,119,23,100,91,113,55,89,132,87,42,4,161,8,46,72,180,160,117,206,55,73,252,52,25,31,53,17,40,45,31,3,25,29,8,5,36,9,1,28,10,6,2,2,45,11,4,5,1,23,7,9,7,9,2,3,4,10,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gab1_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,1,0,0,1,0,0,3,5,1,0,0,1,1,3,3,0,9,3,0,0,0,0,0,6,0,0,0,0,2,21,7,3,5,8,10,5,19,9,9,6,0,0,2,0,4,8,6,0,0,0,3,1,1,0,4,0,0,0,5,0,0,0,10,0,5,0,NA,NA,NA,NA,NA,NA,NA
Gab3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,0,6,0,0,2,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gab3_21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,78,97,64,93,0,7,48,74,23,11,46,24,61,103,41,46,23,18,8,7,6,40,3,0,8,13,10,9,5,18,7,0,0,0,0,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gab3_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,3,0,0,0,0,3,23,4,27,6,21,5,6,2,1,1,0,10,9,1,0,NA,NA,NA,NA,NA,2,10,24,52,38,24,26,0,0,13,9,12,3,4,13,22,12,1,27,4,0,17,33,11,4,34,2,2,2,0,0,29,0,4,0,7,0,3,NA,NA,NA,NA,NA,NA,NA
