,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93
Kup1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kup1_21,115,82,13,77,71,25,43,2,38,36,496,232,83,51,114,144,47,108,118,55,127,108,111,43,21,186,6,31,98,123,110,22,96,122,65,251,180,974,33,103,270,234,156,241,342,504,443,229,170,136,256,75,39,39,113,112,164,287,182,141,294,164,9,123,20,37,100,88,15,46,234,218,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kup1_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,18,9,55,12,125,41,36,6,99,92,62,44,5,12,4,21,64,106,19,2,7,5,1,19,0,12,12,23,22,28,8,10,7,2,0,15,0,36,94,14,43,65
Kup3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,141,365,620,121,118,394,408,413,409,204,547,389,150,9,168,420,311,263,42,226,133,176,101,413,825,770,497,328,87,272,106,164,174,289,131,53,335,25,49,68,94,333,568,405,334,91,520,490,502,414,635,227,212,321,297,216,179,86,77,266,103,44,18,8,91,5,12,107,6,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kup3_21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,169,200,113,197,47,28,155,313,201,68,132,114,379,218,83,112,203,43,36,140,283,50,76,143,235,374,141,103,564,473,317,166,141,369,69,214,321,68,51,252,18,11,366,14,8,227,26,4,1,55,32,4,18,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kup3_22,58,1,0,5,1,1,0,0,20,9,30,6,10,22,20,8,5,17,3,1,1,20,20,7,0,4,11,4,5,9,2,22,10,16,0,0,7,0,10,0,0,0,5,1,0,0,1,5,11,0,3,18,5,18,17,206,132,52,55,128,98,57,46,40,24,79,3,47,41,27,0,0,1,4,18,52,26,2,67,32,10,32,15,9,40,10,24,0,3,75,7,12,3
Numa1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Numa1_21,1,0,12,150,55,143,41,69,72,16,96,279,104,83,164,388,172,13,64,13,15,41,10,8,0,12,13,67,41,50,213,6,15,27,14,0,4,0,2,4,3,28,0,3,1,5,0,3,0,0,1,4,9,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Numa1_22,NA,NA,NA,NA,NA,NA,0,0,4,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,5,7,0,0,4,NA,NA,NA,NA,NA,NA,2,27,11,4,9,37,0,0,11,4,24,1,2,9,0,10,21,11,3,1,5,10,0,0,2,0,6,5,3,4,0,NA,NA,NA,NA,NA,NA,NA
Numa3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Numa3_21,19,36,21,0,48,12,12,6,2,9,63,0,1,27,0,7,0,2,11,34,0,72,85,41,0,100,150,32,118,11,101,36,128,95,23,16,0,0,0,0,5,0,2,2,0,4,0,0,10,0,5,48,0,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Numa3_22,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,3,3,0,0,0,6,21,0,6,0,5,0,1,38,0,0,3,1,4,6,3,2,52,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,7,96,178,68,4,6,5,15,0,16,15,40,2,12,0,7,10,2,6,40,0,0,2,35,3,5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
Oldman_20,NA,NA,NA,NA,NA,NA,NA,NA,208,9,36,107,55,89,39,52,110,110,11,43,18,111,9,18,16,199,182,115,174,333,391,777,654,775,470,408,594,691,392,457,680,438,583,960,1042,920,921,797,641,379,328,386,296,303,96,0,2,0,1,18,31,23,111,46,6,15,8,41,7,18,2,0,3,1,27,0,17,2,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oldman_21,89,61,272,206,344,317,383,131,129,120,171,103,158,198,69,275,340,316,353,309,114,101,142,56,178,34,34,161,136,216,170,126,118,196,209,266,294,417,317,307,377,476,960,390,342,75,10,15,49,17,28,9,3,8,14,1,80,6,9,4,36,46,8,8,0,0,0,33,2,8,83,132,31,41,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oldman_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,0,0,14,6,0,13,5,29,4,9,4,23,4,5,11,1,11,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,4,0,0,0,2,2,0,2,2,3,0,0,7,0,0,12,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poia1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,9,8,2,1,2,0,0,0,0,2,2,5,0,0,0,15,0,3,3,1,1,3,1,7,1,6,3,13,2,13,6,3,0,3,0,2,3,12,3,0,3,0,0,2,0,6,0,0,0,1,3,5,2,0,0,0,2,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poia1_21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,5,11,19,6,11,18,9,2,9,10,14,18,24,20,0,27,28,44,49,6,60,31,39,56,6,27,18,25,9,0,2,37,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poia1_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,6,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Poia3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14,17,0,8,1,0,1,0,0,0,0,15,0,0,4,25,4,5,2,0,3,11,1,0,0,0,0,0,1,0,12,2,0,2,0,0,0,3,2,4,2,0,4,0,1,2,1,0,1,0,1,0,1,0,0,2,0,0,0,0,3,0,0,0,0,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poia3_21,NA,NA,NA,NA,NA,NA,37,3,14,20,33,3,16,123,213,213,38,16,240,46,122,99,38,10,46,42,0,73,18,57,31,7,17,27,25,12,14,40,5,3,30,18,12,42,14,116,52,22,34,69,30,44,10,35,40,30,13,120,51,52,162,153,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poia3_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,4,0,0,1,0,0,6,16,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,0,1,0,0,0,36,0,20,14,24,1,1,3,16,0,0,0,1,5,3,6,13,6,NA,NA,NA,NA,NA,NA
Scenic1_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,45,7,5,21,38,64,16,27,35,235,81,154,36,30,46,75,101,14,26,57,48,11,31,50,41,39,19,0,4,42,7,6,3,0,6,4,15,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scenic1_21,0,7,403,117,68,60,121,0,2,26,174,259,46,12,100,51,170,96,19,0,0,48,0,18,0,0,2,22,31,147,159,174,292,18,35,250,616,890,1064,482,703,1176,647,531,340,123,75,18,14,2,14,0,0,19,42,66,32,216,0,0,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scenic1_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,14,14,17,36,25,101,27,10,11,24,3,10,26,28,18,3,12,0,2,31,10,24,22,10,5,81,38,16,78,570,1007,118,64,363,168,53,46,49,8,1,113,59,36,16,27,20,3,8,42,48,1,1,0,36,0,0,37,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scenic2_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,4,0,2,9,0,0,0,4,0,0,18,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,28,0,0,3,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scenic2_21,132,29,133,426,500,191,134,7,139,153,150,145,150,267,240,43,96,75,41,117,76,6,25,3,0,6,0,4,11,36,26,12,5,4,7,12,37,4,9,28,31,34,35,47,36,42,21,19,2,96,64,27,7,8,13,12,18,13,16,24,89,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scenic2_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,12,23,5,0,2,2,0,0,2,1,4,0,0,3,12,0,1,1,0,5,0,0,0,10,16,0,2,1,28,60,68,144,47,48,8,31,124,50,13,12,11,80,42,20,47,37,3,30,47,54,53,0,6,7,9,5,1,3,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siyeh2_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,5,0,0,0,10,0,41,5,0,0,2,0,10,0,0,4,1,0,0,0,0,0,7,0,2,0,4,0,0,5,11,10,1,0,0,5,0,0,0,3,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siyeh2_21,5,1,26,1,50,156,112,5,19,28,3,21,4,1,21,39,100,10,1,15,29,0,28,0,0,0,3,2,17,3,16,0,4,0,1,0,1,1,4,27,64,40,98,38,54,99,75,20,34,292,71,88,0,41,74,69,32,93,6,34,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siyeh2_22,NA,NA,NA,NA,0,0,0,0,0,2,0,40,0,0,42,7,22,0,0,1,0,0,0,2,0,0,1,58,0,0,4,0,0,2,6,7,11,0,1,1,0,1,1,0,0,1,0,1,5,8,14,8,29,11,6,13,17,4,7,10,1,2,4,0,2,2,0,7,7,0,17,0,0,10,2,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siyeh3_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,19,0,1,2,5,7,10,3,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siyeh3_21,46,203,71,176,134,201,97,89,43,71,27,122,37,14,2,121,36,155,4,47,53,60,21,103,1,15,12,18,59,16,5,0,0,0,2,32,16,46,3,4,15,89,94,64,51,82,45,45,40,325,148,57,15,20,11,63,19,21,7,22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siyeh3_22,NA,NA,NA,NA,NA,0,1,11,0,0,0,1,6,0,1,0,2,0,3,0,0,0,0,3,2,1,0,14,0,0,0,3,0,2,0,10,0,1,0,0,0,0,0,0,0,2,0,2,1,3,0,2,0,0,32,30,0,6,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
